2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-17 22:41:11,497 - Train: 60.76% [760150/1251000]  [607.6/1000.0] [batch_t 0.305 (0.250)] [data_t 0.009] [optim_t 0.296] [lr 0.001022] [CE 4.028 (4.046)] [KD 2.706 (2.773)]
2024-10-17 22:41:24,957 - Train: 60.77% [760200/1251000]  [607.7/1000.0] [batch_t 0.250 (0.269)] [data_t 0.009] [optim_t 0.241] [lr 0.001022] [CE 3.779 (4.109)] [KD 2.693 (2.824)]
2024-10-17 22:41:38,201 - Train: 60.77% [760250/1251000]  [607.7/1000.0] [batch_t 0.267 (0.265)] [data_t 0.009] [optim_t 0.258] [lr 0.001022] [CE 3.924 (4.121)] [KD 2.812 (2.798)]
2024-10-17 22:41:51,512 - Train: 60.78% [760300/1251000]  [607.8/1000.0] [batch_t 0.274 (0.266)] [data_t 0.009] [optim_t 0.265] [lr 0.001022] [CE 4.062 (4.122)] [KD 3.011 (2.800)]
2024-10-17 22:42:04,036 - Train: 60.78% [760350/1251000]  [607.8/1000.0] [batch_t 0.245 (0.250)] [data_t 0.009] [optim_t 0.236] [lr 0.001022] [CE 4.205 (4.057)] [KD 2.894 (2.780)]
2024-10-17 22:42:16,560 - Train: 60.78% [760400/1251000]  [607.8/1000.0] [batch_t 0.249 (0.250)] [data_t 0.009] [optim_t 0.240] [lr 0.001021] [CE 4.597 (4.056)] [KD 2.987 (2.803)]
2024-10-17 22:42:28,855 - Train: 60.79% [760450/1251000]  [607.9/1000.0] [batch_t 0.235 (0.246)] [data_t 0.009] [optim_t 0.226] [lr 0.001021] [CE 4.368 (4.165)] [KD 3.082 (2.867)]
2024-10-17 22:42:41,422 - Train: 60.79% [760500/1251000]  [607.9/1000.0] [batch_t 0.272 (0.251)] [data_t 0.009] [optim_t 0.263] [lr 0.001021] [CE 4.217 (4.108)] [KD 2.889 (2.845)]
2024-10-17 22:42:54,098 - Train: 60.80% [760550/1251000]  [608.0/1000.0] [batch_t 0.235 (0.253)] [data_t 0.009] [optim_t 0.226] [lr 0.001021] [CE 4.406 (4.101)] [KD 3.061 (2.803)]
2024-10-17 22:43:06,812 - Train: 60.80% [760600/1251000]  [608.0/1000.0] [batch_t 0.231 (0.254)] [data_t 0.009] [optim_t 0.222] [lr 0.001021] [CE 3.707 (4.040)] [KD 2.767 (2.784)]
2024-10-17 22:43:21,342 - Test (net): 100.00% [50/50] [batch_t 0.068 (0.247)] [top1_cnt  39196] [top5_cnt  47164] [top_all  50000]
2024-10-17 22:43:21,342 - net: 78.392 (94.328)
2024-10-17 22:43:35,182 - Test (net_E): 100.00% [50/50] [batch_t 0.087 (0.270)] [top1_cnt  40529] [top5_cnt  47761] [top_all  50000]
2024-10-17 22:43:35,183 - net_E: 81.058 (95.522)
2024-10-17 22:43:35,320 - Max [top1: 78.420 (epoch: 607)] [top1-ema: 81.112 (epoch: 602)]
2024-10-17 22:43:35,320 - ==> Total time: 2 days, 7:30:15	 Eta: 1 day, 11:47:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 22:43:49,722 - Train: 60.80% [760650/1251000]  [608.0/1000.0] [batch_t 0.235 (0.307)] [data_t 0.009] [optim_t 0.226] [lr 0.001021] [CE 4.219 (4.120)] [KD 2.802 (2.785)]
2024-10-17 22:44:03,023 - Train: 60.81% [760700/1251000]  [608.1/1000.0] [batch_t 0.236 (0.266)] [data_t 0.009] [optim_t 0.227] [lr 0.001020] [CE 4.240 (4.051)] [KD 2.789 (2.748)]
2024-10-17 22:44:15,719 - Train: 60.81% [760750/1251000]  [608.1/1000.0] [batch_t 0.234 (0.254)] [data_t 0.009] [optim_t 0.225] [lr 0.001020] [CE 4.368 (4.140)] [KD 2.720 (2.783)]
2024-10-17 22:44:28,455 - Train: 60.82% [760800/1251000]  [608.2/1000.0] [batch_t 0.237 (0.255)] [data_t 0.009] [optim_t 0.228] [lr 0.001020] [CE 4.411 (4.085)] [KD 2.893 (2.777)]
2024-10-17 22:44:40,974 - Train: 60.82% [760850/1251000]  [608.2/1000.0] [batch_t 0.313 (0.250)] [data_t 0.009] [optim_t 0.304] [lr 0.001020] [CE 4.290 (4.046)] [KD 2.679 (2.707)]
2024-10-17 22:44:53,929 - Train: 60.82% [760900/1251000]  [608.2/1000.0] [batch_t 0.248 (0.259)] [data_t 0.009] [optim_t 0.238] [lr 0.001020] [CE 4.306 (4.040)] [KD 2.990 (2.739)]
2024-10-17 22:45:07,081 - Train: 60.83% [760950/1251000]  [608.3/1000.0] [batch_t 0.239 (0.263)] [data_t 0.009] [optim_t 0.230] [lr 0.001020] [CE 4.688 (4.051)] [KD 3.220 (2.782)]
2024-10-17 22:45:20,846 - Train: 60.83% [761000/1251000]  [608.3/1000.0] [batch_t 0.301 (0.275)] [data_t 0.009] [optim_t 0.292] [lr 0.001019] [CE 4.237 (4.035)] [KD 2.928 (2.720)]
2024-10-17 22:45:34,847 - Train: 60.84% [761050/1251000]  [608.4/1000.0] [batch_t 0.380 (0.280)] [data_t 0.009] [optim_t 0.371] [lr 0.001019] [CE 4.064 (4.169)] [KD 2.896 (2.822)]
2024-10-17 22:45:49,166 - Train: 60.84% [761100/1251000]  [608.4/1000.0] [batch_t 0.320 (0.286)] [data_t 0.009] [optim_t 0.312] [lr 0.001019] [CE 4.140 (4.031)] [KD 2.770 (2.755)]
2024-10-17 22:46:02,438 - Train: 60.84% [761150/1251000]  [608.4/1000.0] [batch_t 0.233 (0.265)] [data_t 0.010] [optim_t 0.223] [lr 0.001019] [CE 4.117 (4.140)] [KD 2.664 (2.837)]
2024-10-17 22:46:14,254 - Train: 60.85% [761200/1251000]  [608.5/1000.0] [batch_t 0.234 (0.236)] [data_t 0.009] [optim_t 0.225] [lr 0.001019] [CE 4.026 (4.010)] [KD 2.921 (2.764)]
2024-10-17 22:46:26,255 - Train: 60.85% [761250/1251000]  [608.5/1000.0] [batch_t 0.306 (0.240)] [data_t 0.009] [optim_t 0.297] [lr 0.001019] [CE 3.916 (4.167)] [KD 2.795 (2.853)]
2024-10-17 22:46:38,553 - Train: 60.86% [761300/1251000]  [608.6/1000.0] [batch_t 0.240 (0.246)] [data_t 0.009] [optim_t 0.231] [lr 0.001018] [CE 4.130 (4.144)] [KD 2.769 (2.837)]
2024-10-17 22:46:51,611 - Train: 60.86% [761350/1251000]  [608.6/1000.0] [batch_t 0.250 (0.261)] [data_t 0.009] [optim_t 0.241] [lr 0.001018] [CE 3.628 (4.106)] [KD 2.490 (2.796)]
2024-10-17 22:47:05,348 - Train: 60.86% [761400/1251000]  [608.6/1000.0] [batch_t 0.285 (0.275)] [data_t 0.009] [optim_t 0.276] [lr 0.001018] [CE 4.435 (4.154)] [KD 2.892 (2.801)]
2024-10-17 22:47:19,034 - Train: 60.87% [761450/1251000]  [608.7/1000.0] [batch_t 0.286 (0.274)] [data_t 0.009] [optim_t 0.277] [lr 0.001018] [CE 4.306 (4.097)] [KD 3.023 (2.815)]
2024-10-17 22:47:32,612 - Train: 60.87% [761500/1251000]  [608.7/1000.0] [batch_t 0.285 (0.271)] [data_t 0.009] [optim_t 0.276] [lr 0.001018] [CE 4.590 (4.145)] [KD 3.068 (2.850)]
2024-10-17 22:47:45,919 - Train: 60.88% [761550/1251000]  [608.8/1000.0] [batch_t 0.236 (0.266)] [data_t 0.009] [optim_t 0.227] [lr 0.001017] [CE 4.316 (4.169)] [KD 2.910 (2.820)]
2024-10-17 22:47:58,142 - Train: 60.88% [761600/1251000]  [608.8/1000.0] [batch_t 0.242 (0.244)] [data_t 0.009] [optim_t 0.233] [lr 0.001017] [CE 4.262 (4.128)] [KD 3.013 (2.852)]
2024-10-17 22:48:11,253 - Train: 60.88% [761650/1251000]  [608.8/1000.0] [batch_t 0.292 (0.262)] [data_t 0.009] [optim_t 0.283] [lr 0.001017] [CE 3.705 (4.152)] [KD 2.596 (2.810)]
2024-10-17 22:48:25,361 - Train: 60.89% [761700/1251000]  [608.9/1000.0] [batch_t 0.278 (0.282)] [data_t 0.009] [optim_t 0.269] [lr 0.001017] [CE 3.644 (4.052)] [KD 2.545 (2.776)]
2024-10-17 22:48:39,015 - Train: 60.89% [761750/1251000]  [608.9/1000.0] [batch_t 0.244 (0.273)] [data_t 0.009] [optim_t 0.235] [lr 0.001017] [CE 3.979 (4.065)] [KD 2.697 (2.768)]
2024-10-17 22:48:52,881 - Train: 60.90% [761800/1251000]  [609.0/1000.0] [batch_t 0.266 (0.277)] [data_t 0.009] [optim_t 0.257] [lr 0.001017] [CE 4.154 (4.095)] [KD 2.798 (2.792)]
2024-10-17 22:49:06,441 - Train: 60.90% [761850/1251000]  [609.0/1000.0] [batch_t 0.232 (0.271)] [data_t 0.009] [optim_t 0.223] [lr 0.001016] [CE 4.164 (4.148)] [KD 2.832 (2.847)]
2024-10-17 22:49:20,858 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.242)] [top1_cnt  39206] [top5_cnt  47206] [top_all  50000]
2024-10-17 22:49:20,858 - net: 78.412 (94.412)
2024-10-17 22:49:33,628 - Test (net_E): 100.00% [50/50] [batch_t 0.069 (0.249)] [top1_cnt  40530] [top5_cnt  47742] [top_all  50000]
2024-10-17 22:49:33,629 - net_E: 81.060 (95.484)
2024-10-17 22:49:33,775 - Max [top1: 78.420 (epoch: 607)] [top1-ema: 81.112 (epoch: 602)]
2024-10-17 22:49:33,776 - ==> Total time: 2 days, 7:36:14	 Eta: 1 day, 11:41:59 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 22:49:48,194 - Train: 60.90% [761900/1251000]  [609.0/1000.0] [batch_t 0.238 (0.306)] [data_t 0.009] [optim_t 0.229] [lr 0.001016] [CE 4.032 (4.137)] [KD 2.675 (2.806)]
2024-10-17 22:50:00,891 - Train: 60.91% [761950/1251000]  [609.1/1000.0] [batch_t 0.291 (0.254)] [data_t 0.009] [optim_t 0.282] [lr 0.001016] [CE 3.976 (4.162)] [KD 2.710 (2.855)]
2024-10-17 22:50:14,674 - Train: 60.91% [762000/1251000]  [609.1/1000.0] [batch_t 0.246 (0.276)] [data_t 0.009] [optim_t 0.237] [lr 0.001016] [CE 4.386 (4.079)] [KD 3.082 (2.769)]
2024-10-17 22:50:28,205 - Train: 60.92% [762050/1251000]  [609.2/1000.0] [batch_t 0.267 (0.270)] [data_t 0.009] [optim_t 0.258] [lr 0.001016] [CE 4.060 (4.100)] [KD 2.818 (2.760)]
2024-10-17 22:50:41,540 - Train: 60.92% [762100/1251000]  [609.2/1000.0] [batch_t 0.237 (0.267)] [data_t 0.009] [optim_t 0.228] [lr 0.001016] [CE 3.956 (4.098)] [KD 2.796 (2.803)]
2024-10-17 22:50:53,548 - Train: 60.92% [762150/1251000]  [609.2/1000.0] [batch_t 0.235 (0.240)] [data_t 0.009] [optim_t 0.226] [lr 0.001015] [CE 4.074 (4.085)] [KD 2.695 (2.743)]
2024-10-17 22:51:06,911 - Train: 60.93% [762200/1251000]  [609.3/1000.0] [batch_t 0.244 (0.267)] [data_t 0.009] [optim_t 0.235] [lr 0.001015] [CE 4.041 (4.054)] [KD 2.811 (2.742)]
2024-10-17 22:51:20,516 - Train: 60.93% [762250/1251000]  [609.3/1000.0] [batch_t 0.275 (0.272)] [data_t 0.009] [optim_t 0.266] [lr 0.001015] [CE 3.811 (4.162)] [KD 2.956 (2.796)]
2024-10-17 22:51:33,818 - Train: 60.94% [762300/1251000]  [609.4/1000.0] [batch_t 0.292 (0.266)] [data_t 0.009] [optim_t 0.283] [lr 0.001015] [CE 3.844 (4.064)] [KD 2.535 (2.748)]
2024-10-17 22:51:47,444 - Train: 60.94% [762350/1251000]  [609.4/1000.0] [batch_t 0.269 (0.272)] [data_t 0.009] [optim_t 0.260] [lr 0.001015] [CE 3.123 (4.073)] [KD 2.237 (2.785)]
2024-10-17 22:52:00,312 - Train: 60.94% [762400/1251000]  [609.4/1000.0] [batch_t 0.235 (0.257)] [data_t 0.009] [optim_t 0.226] [lr 0.001014] [CE 3.964 (4.102)] [KD 2.626 (2.736)]
2024-10-17 22:52:12,537 - Train: 60.95% [762450/1251000]  [609.5/1000.0] [batch_t 0.236 (0.244)] [data_t 0.009] [optim_t 0.227] [lr 0.001014] [CE 4.111 (4.077)] [KD 2.963 (2.761)]
2024-10-17 22:52:24,993 - Train: 60.95% [762500/1251000]  [609.5/1000.0] [batch_t 0.234 (0.249)] [data_t 0.009] [optim_t 0.225] [lr 0.001014] [CE 3.940 (4.166)] [KD 2.601 (2.810)]
2024-10-17 22:52:37,814 - Train: 60.96% [762550/1251000]  [609.6/1000.0] [batch_t 0.237 (0.256)] [data_t 0.009] [optim_t 0.228] [lr 0.001014] [CE 3.889 (4.215)] [KD 2.621 (2.834)]
2024-10-17 22:52:50,745 - Train: 60.96% [762600/1251000]  [609.6/1000.0] [batch_t 0.256 (0.259)] [data_t 0.009] [optim_t 0.246] [lr 0.001014] [CE 4.225 (4.076)] [KD 2.738 (2.810)]
2024-10-17 22:53:04,583 - Train: 60.96% [762650/1251000]  [609.6/1000.0] [batch_t 0.265 (0.277)] [data_t 0.009] [optim_t 0.256] [lr 0.001014] [CE 4.226 (4.139)] [KD 2.925 (2.848)]
2024-10-17 22:53:18,063 - Train: 60.97% [762700/1251000]  [609.7/1000.0] [batch_t 0.260 (0.269)] [data_t 0.009] [optim_t 0.251] [lr 0.001013] [CE 4.507 (4.055)] [KD 3.025 (2.766)]
2024-10-17 22:53:31,738 - Train: 60.97% [762750/1251000]  [609.7/1000.0] [batch_t 0.255 (0.273)] [data_t 0.009] [optim_t 0.246] [lr 0.001013] [CE 4.272 (4.077)] [KD 2.727 (2.794)]
2024-10-17 22:53:44,512 - Train: 60.98% [762800/1251000]  [609.8/1000.0] [batch_t 0.240 (0.255)] [data_t 0.009] [optim_t 0.231] [lr 0.001013] [CE 4.310 (4.105)] [KD 2.894 (2.786)]
2024-10-17 22:53:57,077 - Train: 60.98% [762850/1251000]  [609.8/1000.0] [batch_t 0.234 (0.251)] [data_t 0.009] [optim_t 0.225] [lr 0.001013] [CE 3.769 (4.098)] [KD 2.688 (2.778)]
2024-10-17 22:54:09,687 - Train: 60.98% [762900/1251000]  [609.8/1000.0] [batch_t 0.278 (0.252)] [data_t 0.009] [optim_t 0.269] [lr 0.001013] [CE 4.456 (4.120)] [KD 2.997 (2.788)]
2024-10-17 22:54:22,917 - Train: 60.99% [762950/1251000]  [609.9/1000.0] [batch_t 0.259 (0.264)] [data_t 0.009] [optim_t 0.250] [lr 0.001013] [CE 4.131 (4.131)] [KD 2.721 (2.796)]
2024-10-17 22:54:36,730 - Train: 60.99% [763000/1251000]  [609.9/1000.0] [batch_t 0.294 (0.276)] [data_t 0.009] [optim_t 0.285] [lr 0.001012] [CE 3.899 (4.077)] [KD 2.757 (2.768)]
2024-10-17 22:54:50,792 - Train: 61.00% [763050/1251000]  [610.0/1000.0] [batch_t 0.259 (0.281)] [data_t 0.009] [optim_t 0.250] [lr 0.001012] [CE 3.943 (4.153)] [KD 2.614 (2.854)]
2024-10-17 22:55:04,659 - Train: 61.00% [763100/1251000]  [610.0/1000.0] [batch_t 0.230 (0.277)] [data_t 0.009] [optim_t 0.222] [lr 0.001012] [CE 3.968 (4.065)] [KD 2.804 (2.792)]
2024-10-17 22:55:20,355 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.263)] [top1_cnt  39184] [top5_cnt  47168] [top_all  50000]
2024-10-17 22:55:20,356 - net: 78.368 (94.336)
2024-10-17 22:55:32,780 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.240)] [top1_cnt  40570] [top5_cnt  47739] [top_all  50000]
2024-10-17 22:55:32,781 - net_E: 81.140 (95.478)
2024-10-17 22:55:32,944 - Max [top1: 78.420 (epoch: 607)] [top1-ema: 81.140 (epoch: 610)]
2024-10-17 22:55:32,945 - ==> Total time: 2 days, 7:42:13	 Eta: 1 day, 11:36:49 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 22:55:48,901 - Train: 61.00% [763150/1251000]  [610.0/1000.0] [batch_t 0.238 (0.275)] [data_t 0.009] [optim_t 0.229] [lr 0.001012] [CE 4.403 (4.096)] [KD 2.917 (2.761)]
2024-10-17 22:56:01,751 - Train: 61.01% [763200/1251000]  [610.1/1000.0] [batch_t 0.266 (0.257)] [data_t 0.009] [optim_t 0.257] [lr 0.001012] [CE 4.041 (4.102)] [KD 2.898 (2.801)]
2024-10-17 22:56:15,145 - Train: 61.01% [763250/1251000]  [610.1/1000.0] [batch_t 0.313 (0.268)] [data_t 0.009] [optim_t 0.304] [lr 0.001011] [CE 3.923 (4.141)] [KD 2.790 (2.826)]
2024-10-17 22:56:28,418 - Train: 61.02% [763300/1251000]  [610.2/1000.0] [batch_t 0.288 (0.265)] [data_t 0.009] [optim_t 0.279] [lr 0.001011] [CE 3.430 (4.099)] [KD 2.497 (2.831)]
2024-10-17 22:56:41,969 - Train: 61.02% [763350/1251000]  [610.2/1000.0] [batch_t 0.236 (0.271)] [data_t 0.009] [optim_t 0.227] [lr 0.001011] [CE 3.615 (4.058)] [KD 2.559 (2.755)]
2024-10-17 22:56:54,617 - Train: 61.02% [763400/1251000]  [610.2/1000.0] [batch_t 0.241 (0.253)] [data_t 0.009] [optim_t 0.232] [lr 0.001011] [CE 4.098 (4.069)] [KD 2.918 (2.783)]
2024-10-17 22:57:06,895 - Train: 61.03% [763450/1251000]  [610.3/1000.0] [batch_t 0.239 (0.245)] [data_t 0.009] [optim_t 0.230] [lr 0.001011] [CE 4.041 (4.025)] [KD 2.738 (2.743)]
2024-10-17 22:57:19,289 - Train: 61.03% [763500/1251000]  [610.3/1000.0] [batch_t 0.237 (0.248)] [data_t 0.009] [optim_t 0.228] [lr 0.001011] [CE 4.238 (4.149)] [KD 2.591 (2.793)]
2024-10-17 22:57:32,791 - Train: 61.04% [763550/1251000]  [610.4/1000.0] [batch_t 0.254 (0.270)] [data_t 0.009] [optim_t 0.245] [lr 0.001010] [CE 3.806 (4.122)] [KD 2.873 (2.798)]
2024-10-17 22:57:46,690 - Train: 61.04% [763600/1251000]  [610.4/1000.0] [batch_t 0.271 (0.278)] [data_t 0.009] [optim_t 0.262] [lr 0.001010] [CE 4.233 (4.092)] [KD 2.894 (2.800)]
2024-10-17 22:58:00,707 - Train: 61.04% [763650/1251000]  [610.4/1000.0] [batch_t 0.304 (0.280)] [data_t 0.009] [optim_t 0.295] [lr 0.001010] [CE 4.197 (4.121)] [KD 2.764 (2.801)]
2024-10-17 22:58:14,361 - Train: 61.05% [763700/1251000]  [610.5/1000.0] [batch_t 0.331 (0.273)] [data_t 0.009] [optim_t 0.322] [lr 0.001010] [CE 4.293 (4.155)] [KD 3.202 (2.837)]
2024-10-17 22:58:27,224 - Train: 61.05% [763750/1251000]  [610.5/1000.0] [batch_t 0.237 (0.257)] [data_t 0.009] [optim_t 0.227] [lr 0.001010] [CE 4.079 (4.087)] [KD 2.661 (2.797)]
2024-10-17 22:58:39,494 - Train: 61.06% [763800/1251000]  [610.6/1000.0] [batch_t 0.310 (0.245)] [data_t 0.009] [optim_t 0.302] [lr 0.001010] [CE 3.930 (4.070)] [KD 2.561 (2.771)]
2024-10-17 22:58:53,255 - Train: 61.06% [763850/1251000]  [610.6/1000.0] [batch_t 0.279 (0.275)] [data_t 0.009] [optim_t 0.270] [lr 0.001009] [CE 4.675 (4.054)] [KD 3.043 (2.753)]
2024-10-17 22:59:06,717 - Train: 61.06% [763900/1251000]  [610.6/1000.0] [batch_t 0.254 (0.269)] [data_t 0.009] [optim_t 0.245] [lr 0.001009] [CE 3.862 (4.085)] [KD 2.796 (2.816)]
2024-10-17 22:59:20,486 - Train: 61.07% [763950/1251000]  [610.7/1000.0] [batch_t 0.289 (0.275)] [data_t 0.009] [optim_t 0.281] [lr 0.001009] [CE 4.542 (4.146)] [KD 2.914 (2.873)]
2024-10-17 22:59:34,301 - Train: 61.07% [764000/1251000]  [610.7/1000.0] [batch_t 0.291 (0.276)] [data_t 0.009] [optim_t 0.282] [lr 0.001009] [CE 4.030 (4.142)] [KD 2.857 (2.797)]
2024-10-17 22:59:47,403 - Train: 61.08% [764050/1251000]  [610.8/1000.0] [batch_t 0.236 (0.262)] [data_t 0.009] [optim_t 0.227] [lr 0.001009] [CE 3.788 (4.079)] [KD 2.772 (2.775)]
2024-10-17 22:59:59,648 - Train: 61.08% [764100/1251000]  [610.8/1000.0] [batch_t 0.236 (0.245)] [data_t 0.009] [optim_t 0.227] [lr 0.001009] [CE 3.950 (4.081)] [KD 2.685 (2.811)]
2024-10-17 23:00:12,893 - Train: 61.08% [764150/1251000]  [610.8/1000.0] [batch_t 0.237 (0.265)] [data_t 0.009] [optim_t 0.228] [lr 0.001008] [CE 3.970 (4.168)] [KD 2.946 (2.813)]
2024-10-17 23:00:26,782 - Train: 61.09% [764200/1251000]  [610.9/1000.0] [batch_t 0.291 (0.278)] [data_t 0.009] [optim_t 0.282] [lr 0.001008] [CE 4.441 (4.129)] [KD 2.984 (2.813)]
2024-10-17 23:00:40,126 - Train: 61.09% [764250/1251000]  [610.9/1000.0] [batch_t 0.236 (0.267)] [data_t 0.009] [optim_t 0.227] [lr 0.001008] [CE 3.989 (4.111)] [KD 2.896 (2.846)]
2024-10-17 23:00:53,326 - Train: 61.10% [764300/1251000]  [611.0/1000.0] [batch_t 0.263 (0.264)] [data_t 0.009] [optim_t 0.254] [lr 0.001008] [CE 4.331 (4.111)] [KD 2.842 (2.806)]
2024-10-17 23:01:06,971 - Train: 61.10% [764350/1251000]  [611.0/1000.0] [batch_t 0.250 (0.273)] [data_t 0.009] [optim_t 0.241] [lr 0.001008] [CE 4.392 (4.129)] [KD 2.800 (2.805)]
2024-10-17 23:01:22,161 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.246)] [top1_cnt  38868] [top5_cnt  47029] [top_all  50000]
2024-10-17 23:01:22,162 - net: 77.736 (94.058)
2024-10-17 23:01:34,649 - Test (net_E): 100.00% [50/50] [batch_t 0.069 (0.243)] [top1_cnt  40569] [top5_cnt  47732] [top_all  50000]
2024-10-17 23:01:34,650 - net_E: 81.138 (95.464)
2024-10-17 23:01:34,782 - Max [top1: 78.420 (epoch: 607)] [top1-ema: 81.140 (epoch: 610)]
2024-10-17 23:01:34,782 - ==> Total time: 2 days, 7:48:15	 Eta: 1 day, 11:31:42 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 23:01:48,046 - Train: 61.10% [764400/1251000]  [611.0/1000.0] [batch_t 0.237 (0.304)] [data_t 0.009] [optim_t 0.228] [lr 0.001007] [CE 4.377 (4.113)] [KD 2.873 (2.790)]
2024-10-17 23:02:00,698 - Train: 61.11% [764450/1251000]  [611.1/1000.0] [batch_t 0.237 (0.253)] [data_t 0.009] [optim_t 0.228] [lr 0.001007] [CE 4.476 (4.139)] [KD 2.830 (2.819)]
2024-10-17 23:02:13,897 - Train: 61.11% [764500/1251000]  [611.1/1000.0] [batch_t 0.291 (0.264)] [data_t 0.009] [optim_t 0.283] [lr 0.001007] [CE 3.927 (4.065)] [KD 2.675 (2.762)]
2024-10-17 23:02:27,989 - Train: 61.12% [764550/1251000]  [611.2/1000.0] [batch_t 0.274 (0.282)] [data_t 0.009] [optim_t 0.265] [lr 0.001007] [CE 4.042 (4.123)] [KD 2.774 (2.794)]
2024-10-17 23:02:41,207 - Train: 61.12% [764600/1251000]  [611.2/1000.0] [batch_t 0.264 (0.264)] [data_t 0.009] [optim_t 0.255] [lr 0.001007] [CE 3.711 (4.131)] [KD 2.583 (2.820)]
2024-10-17 23:02:53,825 - Train: 61.12% [764650/1251000]  [611.2/1000.0] [batch_t 0.237 (0.252)] [data_t 0.009] [optim_t 0.228] [lr 0.001007] [CE 4.133 (4.104)] [KD 2.594 (2.776)]
2024-10-17 23:03:06,840 - Train: 61.13% [764700/1251000]  [611.3/1000.0] [batch_t 0.239 (0.260)] [data_t 0.009] [optim_t 0.230] [lr 0.001006] [CE 4.198 (4.069)] [KD 2.749 (2.765)]
2024-10-17 23:03:20,555 - Train: 61.13% [764750/1251000]  [611.3/1000.0] [batch_t 0.276 (0.274)] [data_t 0.009] [optim_t 0.267] [lr 0.001006] [CE 3.720 (4.125)] [KD 2.670 (2.849)]
2024-10-17 23:03:33,869 - Train: 61.14% [764800/1251000]  [611.4/1000.0] [batch_t 0.249 (0.266)] [data_t 0.009] [optim_t 0.240] [lr 0.001006] [CE 3.939 (4.033)] [KD 2.741 (2.777)]
2024-10-17 23:03:47,528 - Train: 61.14% [764850/1251000]  [611.4/1000.0] [batch_t 0.239 (0.273)] [data_t 0.009] [optim_t 0.231] [lr 0.001006] [CE 3.975 (4.078)] [KD 2.791 (2.826)]
2024-10-17 23:04:00,321 - Train: 61.14% [764900/1251000]  [611.4/1000.0] [batch_t 0.237 (0.256)] [data_t 0.009] [optim_t 0.228] [lr 0.001006] [CE 4.135 (4.110)] [KD 2.674 (2.806)]
2024-10-17 23:04:12,243 - Train: 61.15% [764950/1251000]  [611.5/1000.0] [batch_t 0.242 (0.238)] [data_t 0.009] [optim_t 0.233] [lr 0.001006] [CE 3.340 (4.073)] [KD 2.395 (2.735)]
2024-10-17 23:04:25,048 - Train: 61.15% [765000/1251000]  [611.5/1000.0] [batch_t 0.289 (0.256)] [data_t 0.009] [optim_t 0.280] [lr 0.001005] [CE 4.046 (4.136)] [KD 3.004 (2.828)]
2024-10-17 23:04:38,162 - Train: 61.16% [765050/1251000]  [611.6/1000.0] [batch_t 0.278 (0.262)] [data_t 0.009] [optim_t 0.269] [lr 0.001005] [CE 4.317 (4.088)] [KD 3.144 (2.795)]
2024-10-17 23:04:51,598 - Train: 61.16% [765100/1251000]  [611.6/1000.0] [batch_t 0.254 (0.269)] [data_t 0.009] [optim_t 0.245] [lr 0.001005] [CE 4.545 (4.127)] [KD 2.788 (2.828)]
2024-10-17 23:05:04,995 - Train: 61.16% [765150/1251000]  [611.6/1000.0] [batch_t 0.285 (0.268)] [data_t 0.009] [optim_t 0.276] [lr 0.001005] [CE 3.733 (4.053)] [KD 2.560 (2.753)]
2024-10-17 23:05:18,887 - Train: 61.17% [765200/1251000]  [611.7/1000.0] [batch_t 0.237 (0.278)] [data_t 0.009] [optim_t 0.228] [lr 0.001005] [CE 4.356 (4.050)] [KD 2.809 (2.771)]
2024-10-17 23:05:31,525 - Train: 61.17% [765250/1251000]  [611.7/1000.0] [batch_t 0.237 (0.253)] [data_t 0.009] [optim_t 0.229] [lr 0.001004] [CE 4.372 (4.085)] [KD 2.975 (2.775)]
2024-10-17 23:05:44,098 - Train: 61.18% [765300/1251000]  [611.8/1000.0] [batch_t 0.237 (0.251)] [data_t 0.009] [optim_t 0.228] [lr 0.001004] [CE 3.655 (4.131)] [KD 2.596 (2.815)]
2024-10-17 23:05:56,762 - Train: 61.18% [765350/1251000]  [611.8/1000.0] [batch_t 0.267 (0.253)] [data_t 0.009] [optim_t 0.258] [lr 0.001004] [CE 3.832 (4.094)] [KD 2.652 (2.773)]
